,county_desc,total_2017,total_2016,total_2015,total_2014,total_2013,total_2012,total_2011,total_2010,total_2009
1,Allegany,1622124,1461603,1431368,1391392,1424844,1418140,1382910,1351882,1285029
2,Anne Arundel,16595854,14941256,14416423,14073903,14025643,13868313,13350065,12033186,10967899
3,Baltimore,24223382,21835810,21325983,20581830,20858475,20762862,18394048,18062557,17187265
4,Baltimore City,11522331,10987112,10720003,10383414,10302070,10099026,8425661,8282715,8103421
5,Calvert,1187495,1206632,1175084,1146809,1117386,1094960,1087421,1054160,1045274
6,Caroline,544689,565519,525637,511099,501985,487759,490438,463699,463223
7,Carroll,2106115,2040258,1995592,1958595,1953546,1889541,1904844,1776928,1770783
8,Cecil,1364337,1339200,1278678,1301269,1257343,1292540,1306762,1251768,1216133
9,Charles,1714395,1672015,1642196,1605073,1592495,1579638,1592327,1487902,1489838
10,Dorchester,566313,578493,559827,541445,548811,542103,549086,502096,502644
11,Frederick,6073273,5364056,5270601,5142432,5185298,5133491,4999459,4758510,4448257
12,Garrett,403432,390794,378554,373407,371494,372260,372220,361910,348966
13,Harford,4236710,3858011,3634194,3674448,3646056,3603263,3489887,3201991,3191168
14,Howard,9232734,8579337,8326643,8107312,8141459,8067811,8025589,7439615,6854813
15,Kent,264669,272549,265196,264269,266052,265018,267824,258768,260203
16,Montgomery,20900609,19362108,19127216,18751826,18641062,18193814,15621869,15024320,15282635
17,Prince Georges,24588794,22244544,21434979,20966520,21238182,20833869,17674653,17230198,15592502
18,Queen Annes,1556578,1613281,1524028,1473287,1458900,1446334,1462647,1427166,1411602
19,Somerset,380972,384691,371645,364725,365394,364541,376273,367188,365599
20,St Marys,973174,990334,964748,924247,900050,886844,889869,838178,802407
21,Talbot,669720,676642,660955,636231,629537,626113,636877,614825,612265
22,Washington,3747882,3322814,3260477,3126166,3193317,3152632,3027923,2937405,2680470
23,Wicomico,2114186,1992007,1972598,1950626,1961702,1931273,1932850,1739352,1777120
24,Worcester,1038591,1005992,955528,922634,921386,900377,901800,739329,754662
,,137628359,126685058,123218153,120172959,120502487,118812522,108163302,103205648,98414178
